id,x,y,is_depot,is_customer,capacity,level
520,49550.1093,5947.63035,FALSE,TRUE,0.5,0.06
521,49890.2807,5951.15431,FALSE,FALSE,,
522,50023.8223,5904.46249,FALSE,FALSE,,
523,49523.4534,6236.96528,TRUE,FALSE,,
524,49741.5424,6349.72093,FALSE,FALSE,,
525,49765.6068,6097.14187,FALSE,FALSE,,
526,49698.0356,6315.56839,FALSE,FALSE,,
527,49546.4618,6126.30765,FALSE,FALSE,,
528,49809.2082,6148.78966,FALSE,TRUE,0.5,0.38
529,49725.1999,6262.46538,FALSE,FALSE,,
530,49796.2258,6107.4314,FALSE,FALSE,,
531,49524.3904,6137.0226,FALSE,TRUE,0.5,0.39
532,49586.9102,6344.22647,FALSE,FALSE,,
533,49647.9333,5953.29946,FALSE,FALSE,,
534,49705.2897,6485.58412,FALSE,TRUE,2,0.81
535,49773.3961,5914.0631,FALSE,FALSE,,
536,49703.5195,6020.34616,FALSE,FALSE,,
537,49864.3023,6075.48269,FALSE,FALSE,,
538,49426.3644,6292.56981,FALSE,FALSE,,
539,49854.9923,5852.38872,FALSE,TRUE,0.5,0.22
540,49815.8568,6131.62466,FALSE,FALSE,,
541,49432.5513,6052.44915,FALSE,FALSE,,
542,49899.046,5928.82173,FALSE,TRUE,0.5,0.03
543,49452.122,6038.00431,FALSE,TRUE,2,1.46
544,49597.9452,6343.70061,FALSE,FALSE,,
545,49946.9256,5873.03511,FALSE,FALSE,,
546,49671.7902,6349.88832,FALSE,FALSE,,
547,49686.5358,6004.332,FALSE,TRUE,2,1.05
548,49613.0923,6084.18783,FALSE,FALSE,,
549,49722.5555,6316.77223,FALSE,FALSE,,
550,49679.8212,6334.12593,FALSE,TRUE,1.5,1.04
551,50074.8504,6076.1645,FALSE,FALSE,,
552,49806.9332,5899.37846,FALSE,FALSE,,
553,49859.616,6134.23956,FALSE,FALSE,,
554,49592.3315,6056.56427,FALSE,FALSE,,
555,49975.2649,5930.98332,FALSE,FALSE,,
556,50039.4488,5985.64644,FALSE,FALSE,,
557,49730.7559,6048.5005,FALSE,FALSE,,
558,49510.0978,6304.2817,FALSE,FALSE,,
559,49657.8167,6177.22868,FALSE,FALSE,,
560,49643.652,6023.39989,FALSE,FALSE,,
561,49843.3692,5769.96759,FALSE,FALSE,,
562,49673.8237,6297.04996,FALSE,FALSE,2,0.32
563,49699.731,6510.64614,FALSE,FALSE,,
564,49544.1708,6152.28537,FALSE,FALSE,,
565,49845.4748,5879.67542,FALSE,FALSE,,
566,49805.5603,5786.1247,FALSE,TRUE,0.5,0.24
567,50004.9217,6075.47803,FALSE,FALSE,,
568,49943.3385,5834.33863,FALSE,FALSE,,
569,49637.7167,6144.03747,FALSE,TRUE,0.5,0.37
570,49868.8906,5841.06061,FALSE,FALSE,,
571,49989.125,5924.47576,FALSE,FALSE,,
572,49846.6842,6032.53742,FALSE,FALSE,,
573,49964.4635,6090.40188,FALSE,FALSE,,
574,49680.4913,6270.83004,FALSE,FALSE,,
575,49649.5457,6186.48173,FALSE,FALSE,,
576,50053.0086,6004.25312,FALSE,FALSE,,
577,49660.6049,6343.01587,FALSE,FALSE,,
578,49903.6067,6143.81687,FALSE,FALSE,,
579,49498.5048,6161.4869,FALSE,FALSE,,
580,49729.8471,6070.3421,FALSE,FALSE,,
581,50068.1888,6009.77254,FALSE,FALSE,,
582,49819.6037,5838.80942,FALSE,FALSE,,
583,49709.8506,6254.35477,FALSE,FALSE,,
584,49813.5126,6325.88813,FALSE,TRUE,2,1.78
585,49588.9002,6332.60176,FALSE,TRUE,1.5,0.09
586,49628.894,6345.82105,FALSE,FALSE,,
587,49831.2637,6195.27993,FALSE,FALSE,,
588,49479.2776,6051.0691,FALSE,FALSE,,
589,49878.6276,6213.58308,FALSE,FALSE,,
590,49751.6132,5963.86841,FALSE,FALSE,,
591,49552.6205,5962.27224,FALSE,FALSE,,
592,49548.3845,6054.64435,FALSE,FALSE,,
593,49685.4608,6085.35412,FALSE,FALSE,,
594,49905.1561,5885.10171,FALSE,FALSE,,
595,49703.7988,6142.50966,FALSE,FALSE,,
596,49632.6949,6342.20608,FALSE,FALSE,,
597,49461.2521,6021.09095,FALSE,FALSE,,
598,49764.4067,6108.50137,FALSE,TRUE,1,0.03
599,49725.2172,5887.9583,FALSE,FALSE,,
600,49783.5096,6286.31588,FALSE,FALSE,,
601,49603.5298,6128.03318,FALSE,FALSE,,
602,49743.3992,6356.52541,FALSE,FALSE,,
603,49481.9409,6138.52517,FALSE,TRUE,1,0.14
604,49680.2747,6385.28706,FALSE,FALSE,,
605,49475.7042,5968.54047,FALSE,FALSE,,
606,50128.1002,6070.2134,FALSE,TRUE,1.5,0.06
607,49675.9019,6287.7325,FALSE,FALSE,,
608,49593.128,6128.92066,FALSE,FALSE,,
609,49771.5066,6293.29703,FALSE,FALSE,,
610,49688.4651,5865.55603,FALSE,FALSE,,
611,49699.8923,6338.05084,FALSE,FALSE,,
612,49472.439,6339.20923,FALSE,TRUE,1,0.21
613,49839.4924,6157.90153,FALSE,FALSE,,
614,49849.0507,5819.8122,FALSE,FALSE,,
615,49842.3452,6023.99859,FALSE,FALSE,,
616,50040.4197,5958.91934,FALSE,FALSE,,
617,49499.9396,6306.33584,FALSE,FALSE,,
618,49467.1097,6203.39,FALSE,FALSE,,
619,49825.2628,5863.77992,FALSE,FALSE,,
620,49654.8373,6053.6342,FALSE,FALSE,,
621,49712.1636,6153.84308,FALSE,TRUE,1.5,1.26
622,49536.5594,6195.32231,FALSE,FALSE,,
623,49456.8584,6280.40638,FALSE,FALSE,,
624,49691.222,6325.56722,FALSE,TRUE,1,0.49
625,49652.3927,6237.20454,FALSE,FALSE,,
626,49925.8048,6005.33057,FALSE,FALSE,,
627,49981.802,5861.30402,FALSE,FALSE,,
628,49566.9214,6404.6714,FALSE,TRUE,1.5,0.23
629,49489.8647,5926.73243,FALSE,FALSE,,
630,49469.8137,6111.74244,FALSE,FALSE,,
631,49408.9232,6119.23513,FALSE,FALSE,,
632,49497.599,6352.24825,FALSE,TRUE,1.5,0.26
633,49886.3968,5905.60106,FALSE,TRUE,1,0.82
